   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
  16              		.file	"HANcoder_E407_TTA_Group2_data.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	rtConstP
  21              		.global	rtConstB
  22              		.section	.rodata.rtConstP,"a",%progbits
  23              		.align	3
  26              	rtConstP:
  27 0000 00000000 		.word	0
  28 0004 00000000 		.word	0
  29 0008 00000000 		.word	0
  30 000c 00004940 		.word	1078525952
  31 0010 00000000 		.word	0
  32 0014 00805140 		.word	1079083008
  33 0018 00000000 		.word	0
  34 001c 00005240 		.word	1079115776
  35 0020 00000000 		.word	0
  36 0024 00805640 		.word	1079410688
  37 0028 00000000 		.word	0
  38 002c 00005740 		.word	1079443456
  39 0030 00000000 		.word	0
  40 0034 00805B40 		.word	1079738368
  41 0038 00000000 		.word	0
  42 003c 00006440 		.word	1080295424
  43 0040 00000000 		.word	0
  44 0044 00806640 		.word	1080459264
  45 0048 00000000 		.word	0
  46 004c 00006940 		.word	1080623104
  47 0050 00000000 		.word	0
  48 0054 00406F40 		.word	1081032704
  49 0058 00000000 		.word	0
  50 005c 00806F40 		.word	1081049088
  51 0060 00000000 		.word	0
  52 0064 00E07040 		.word	1081139200
  53 0068 00000000 		.word	0
  54 006c 00207240 		.word	1081221120
  55 0070 00000000 		.word	0
  56 0074 00407540 		.word	1081425920
  57 0078 00000000 		.word	0
  58 007c 00807640 		.word	1081507840
  59 0080 00000000 		.word	0
  60 0084 00C07740 		.word	1081589760
  61 0088 00000000 		.word	0
  62 008c 00E07A40 		.word	1081794560
  63 0090 00000000 		.word	0
  64 0094 00207C40 		.word	1081876480
  65 0098 00000000 		.word	0
  66 009c 00607D40 		.word	1081958400
  67 00a0 00000000 		.word	0
  68 00a4 00A07E40 		.word	1082040320
  69 00a8 00000000 		.word	0
  70 00ac 00E07F40 		.word	1082122240
  71 00b0 00000000 		.word	0
  72 00b4 00908040 		.word	1082167296
  73 00b8 00000000 		.word	0
  74 00bc 00000000 		.word	0
  75 00c0 00000000 		.word	0
  76 00c4 00004940 		.word	1078525952
  77 00c8 00000000 		.word	0
  78 00cc 00805140 		.word	1079083008
  79 00d0 00000000 		.word	0
  80 00d4 00005240 		.word	1079115776
  81 00d8 00000000 		.word	0
  82 00dc 00805640 		.word	1079410688
  83 00e0 00000000 		.word	0
  84 00e4 00806140 		.word	1080131584
  85 00e8 00000000 		.word	0
  86 00ec 00C06140 		.word	1080147968
  87 00f0 00000000 		.word	0
  88 00f4 00006440 		.word	1080295424
  89 00f8 00000000 		.word	0
  90 00fc 00406A40 		.word	1080705024
  91 0100 00000000 		.word	0
  92 0104 00806A40 		.word	1080721408
  93 0108 00000000 		.word	0
  94 010c 00C06C40 		.word	1080868864
  95 0110 00000000 		.word	0
  96 0114 00406F40 		.word	1081032704
  97 0118 00000000 		.word	0
  98 011c 00E07040 		.word	1081139200
  99 0120 00000000 		.word	0
 100 0124 00007440 		.word	1081344000
 101 0128 00000000 		.word	0
 102 012c 00207440 		.word	1081352192
 103 0130 00000000 		.word	0
 104 0134 00407540 		.word	1081425920
 105 0138 00000000 		.word	0
 106 013c 00807640 		.word	1081507840
 107 0140 00000000 		.word	0
 108 0144 00A07940 		.word	1081712640
 109 0148 00000000 		.word	0
 110 014c 00E07A40 		.word	1081794560
 111 0150 00000000 		.word	0
 112 0154 00F07A40 		.word	1081798656
 113 0158 00000000 		.word	0
 114 015c 00107B40 		.word	1081806848
 115 0160 00000000 		.word	0
 116 0164 00207C40 		.word	1081876480
 117 0168 00000000 		.word	0
 118 016c 00407F40 		.word	1082081280
 119 0170 00000000 		.word	0
 120 0174 00607F40 		.word	1082089472
 121 0178 00000000 		.word	0
 122 017c 00408040 		.word	1082146816
 123 0180 00000000 		.word	0
 124 0184 00D08140 		.word	1082249216
 125 0188 00000000 		.word	0
 126 018c 00E08140 		.word	1082253312
 127 0190 00000000 		.word	0
 128 0194 00708240 		.word	1082290176
 129 0198 00000000 		.word	0
 130 019c 00808240 		.word	1082294272
 131 01a0 00000000 		.word	0
 132 01a4 00000000 		.word	0
 133 01a8 00000000 		.word	0
 134 01ac 0000F03F 		.word	1072693248
 135 01b0 00000000 		.word	0
 136 01b4 0000F03F 		.word	1072693248
 137 01b8 00000000 		.word	0
 138 01bc 0000F03F 		.word	1072693248
 139 01c0 00000000 		.word	0
 140 01c4 0000F03F 		.word	1072693248
 141 01c8 00000000 		.word	0
 142 01cc 0000F03F 		.word	1072693248
 143 01d0 00000000 		.word	0
 144 01d4 00000000 		.word	0
 145 01d8 00000000 		.word	0
 146 01dc 0000F03F 		.word	1072693248
 147 01e0 00000000 		.word	0
 148 01e4 0000F03F 		.word	1072693248
 149 01e8 00000000 		.word	0
 150 01ec 00000000 		.word	0
 151 01f0 00000000 		.word	0
 152 01f4 0000F03F 		.word	1072693248
 153 01f8 00000000 		.word	0
 154 01fc 0000F03F 		.word	1072693248
 155 0200 00000000 		.word	0
 156 0204 0000F03F 		.word	1072693248
 157 0208 00000000 		.word	0
 158 020c 00000000 		.word	0
 159 0210 00000000 		.word	0
 160 0214 0000F03F 		.word	1072693248
 161 0218 00000000 		.word	0
 162 021c 0000F03F 		.word	1072693248
 163 0220 00000000 		.word	0
 164 0224 00000000 		.word	0
 165 0228 00000000 		.word	0
 166 022c 0000F03F 		.word	1072693248
 167 0230 00000000 		.word	0
 168 0234 0000F03F 		.word	1072693248
 169 0238 00000000 		.word	0
 170 023c 0000F03F 		.word	1072693248
 171 0240 00000000 		.word	0
 172 0244 0000F03F 		.word	1072693248
 173 0248 00000000 		.word	0
 174 024c 0000F03F 		.word	1072693248
 175 0250 00000000 		.word	0
 176 0254 0000F03F 		.word	1072693248
 177 0258 00000000 		.word	0
 178 025c 00000000 		.word	0
 179 0260 00000000 		.word	0
 180 0264 0000F03F 		.word	1072693248
 181 0268 00000000 		.word	0
 182 026c 0000F03F 		.word	1072693248
 183 0270 00000000 		.word	0
 184 0274 0000F03F 		.word	1072693248
 185 0278 00000000 		.word	0
 186 027c 00000000 		.word	0
 187 0280 00000000 		.word	0
 188 0284 0000F03F 		.word	1072693248
 189 0288 00000000 		.word	0
 190 028c 0000F03F 		.word	1072693248
 191 0290 00000000 		.word	0
 192 0294 00000000 		.word	0
 193 0298 00000000 		.word	0
 194 029c 0000F03F 		.word	1072693248
 195 02a0 00000000 		.word	0
 196 02a4 0000F03F 		.word	1072693248
 197 02a8 00000000 		.word	0
 198 02ac 0000F03F 		.word	1072693248
 199 02b0 00000000 		.word	0
 200 02b4 0000F03F 		.word	1072693248
 201 02b8 00000000 		.word	0
 202 02bc 00000000 		.word	0
 203 02c0 00000000 		.word	0
 204 02c4 0000F03F 		.word	1072693248
 205 02c8 00000000 		.word	0
 206 02cc 0000F03F 		.word	1072693248
 207 02d0 00000000 		.word	0
 208 02d4 0000F03F 		.word	1072693248
 209 02d8 00000000 		.word	0
 210 02dc 00000000 		.word	0
 211 02e0 00000000 		.word	0
 212 02e4 0000F03F 		.word	1072693248
 213 02e8 00000000 		.word	0
 214 02ec 0000F03F 		.word	1072693248
 215 02f0 00000000 		.word	0
 216 02f4 0000F03F 		.word	1072693248
 217 02f8 00000000 		.word	0
 218 02fc 0000F03F 		.word	1072693248
 219 0300 00000000 		.word	0
 220 0304 00000000 		.word	0
 221 0308 00000000 		.word	0
 222 030c 0000F03F 		.word	1072693248
 223 0310 00000000 		.word	0
 224 0314 0000F03F 		.word	1072693248
 225 0318 00000000 		.word	0
 226 031c 00000000 		.word	0
 227 0320 00000000 		.word	0
 228 0324 0000F03F 		.word	1072693248
 229 0328 00000000 		.word	0
 230 032c 0000F03F 		.word	1072693248
 231 0330 00000000 		.word	0
 232 0334 0000F03F 		.word	1072693248
 233 0338 00000000 		.word	0
 234 033c 0000F03F 		.word	1072693248
 235 0340 00       		.byte	0
 236 0341 00       		.byte	0
 237 0342 01       		.byte	1
 238 0343 01       		.byte	1
 239 0344 01       		.byte	1
 240 0345 00       		.byte	0
 241 0346 01       		.byte	1
 242 0347 00       		.byte	0
 243 0348 01       		.byte	1
 244 0349 01       		.byte	1
 245 034a 00       		.byte	0
 246 034b 00       		.byte	0
 247 034c 00       		.byte	0
 248 034d 01       		.byte	1
 249 034e 00       		.byte	0
 250 034f 01       		.byte	1
 251              		.section	.rodata.rtConstB,"a",%progbits
 252              		.align	3
 255              	rtConstB:
 256 0000 00000000 		.word	0
 257 0004 00108340 		.word	1082331136
 258 0008 00000000 		.word	0
 259 000c 00408040 		.word	1082146816
 260 0010 00000000 		.word	0
 261 0014 00C06C40 		.word	1080868864
 262 0018 00000000 		.word	0
 263 001c 00805140 		.word	1079083008
 264 0020 00000000 		.word	0
 265 0024 00805640 		.word	1079410688
 266 0028 00000000 		.word	0
 267 002c 00004940 		.word	1078525952
 268 0030 00000000 		.word	0
 269 0034 00407F40 		.word	1082081280
 270 0038 00000000 		.word	0
 271 003c 00406A40 		.word	1080705024
 272 0040 00000000 		.word	0
 273 0044 2DB2BD3F 		.word	1069396525
 274 0048 00000000 		.word	0
 275 004c 00003040 		.word	1076887552
 276 0050 00000000 		.word	0
 277 0054 0000B03F 		.word	1068498944
 278 0058 00000000 		.word	0
 279 005c 00003040 		.word	1076887552
 280 0060 00000000 		.word	0
 281 0064 0000B03F 		.word	1068498944
 282 0068 00000000 		.word	0
 283 006c 00003040 		.word	1076887552
 284 0070 00000000 		.word	0
 285 0074 0000B03F 		.word	1068498944
 286 0078 00000000 		.word	0
 287 007c 00003040 		.word	1076887552
 288 0080 00000000 		.word	0
 289 0084 0000B03F 		.word	1068498944
 290 0088 00000000 		.word	0
 291 008c 0000C03F 		.word	1069547520
 292 0090 00000000 		.word	0
